Ticker,Summary,Label,Confidence,URL
GME,"Net sales were $2.226 billion for the fourth quarter of fiscal year. Selling, general and administrative expenses were $453.4 million, or 20.4% of sales",NEGATIVE,0.9350910186767578,https://finance.yahoo.com/news/gamestop-reports-fourth-quarter-fiscal-200500425.html
GME,.,POSITIVE,0.9668781757354736,https://www.fastcompany.com/90869514/gamestop-gme-stock-price-going-up-profit-retail-why
GME,Markets now pricing in a roughly 88% probability of another hike. Yellen reassures markets that backstop measures are in place,POSITIVE,0.9811636805534363,https://finance.yahoo.com/news/eyes-fed-decision-key-stocks-152603931.html
GME,"Fed meeting, existing home sales, Nike earnings.",NEGATIVE,0.5370712280273438,https://finance.yahoo.com/news/existing-home-sales-nike-earnings-162923739.html
GME,All images are copyrighted.,NEGATIVE,0.9880996346473694,https://www.google.com/search?q%3Dyahoo%2Bfinance%2BGME%26tbm%3Dnws%26pccc%3D1
GME,"Company reports strong hardware sales, larger cash on hand.",POSITIVE,0.999259889125824,https://www.shacknews.com/article/134690/gamestop-gme-stock-rockets-38-higher-on-earnings-results
GME,Fed chair says no rate cuts seen this year. Banks tumble as tighter lending standards seen serving same role,NEGATIVE,0.9963580965995789,https://finance.yahoo.com/news/stock-market-today-dow-ends-161157972.html
GME,"The S&P 500, Dow Jones Industrial Average and tech-heavy Nasdaq all fell. Fed raised its benchmark rate 0.25% to a 4.75%-5% target range",NEGATIVE,0.9994004964828491,https://www.msn.com/en-us/money/markets/stock-market-news-today-stock-futures-waver-as-all-eyes-on-fed-meeting/ar-AA18Wusj%3Focid%3Dweather-verthp-feeds
GME,KBW Regional Banking Index surges the most since January 2021. First Republic’s share price has slumped over the past two weeks amid investor concern,NEGATIVE,0.9958016276359558,https://finance.yahoo.com/news/first-republic-rebounds-record-low-092753176.html
GME,Nike and GameStop post better-than-expected results.,POSITIVE,0.9948650002479553,https://finance.yahoo.com/news/stocks-moving-in-after-hours-gamestop-nike-214549776.html
GME,China’s accession to the WTO in 2001 contributed to a new era of globalization.,POSITIVE,0.9989142417907715,https://finance.yahoo.com/news/changing-face-international-student-mobility-130801717.html
TSLA,Freepower’s Wireless Charging Platform costs $300. Tesla’s offering is twice the cost of Apple’s multi-device charger,NEGATIVE,0.9883734583854675,https://ca.finance.yahoo.com/news/tesla-wireless-charging-platform-hands-on-well-made-and-exorbitant-123056735.html
TSLA,"Berenberg downgrades Tesla to Hold, citing valuation. EV maker cut prices again this week to stoke demand",NEGATIVE,0.9978517293930054,https://finance.yahoo.com/news/analyst-downgrades-tesla-stock-after-50-pop-130116787.html
TSLA,EV-maker is expected to reveal ‘generation 3’ platform. Elon Musk has said Tesla will need 12 gigafactories to reach 20 million vehicles a year,POSITIVE,0.926937460899353,https://finance.yahoo.com/news/tesla-investor-day-three-things-to-watch-170710130.html
TSLA,EV maker says efforts to keep costs low have boosted ability to repay. Tesla bonds now rated Baa3 after S&P in October 2022,NEGATIVE,0.9019278287887573,https://ca.finance.yahoo.com/news/tesla-debt-no-longer-junk-104743581.html
TSLA,All images are copyrighted.,NEGATIVE,0.9880996346473694,https://www.google.com/search?q%3Dyahoo%2Bfinance%2BTSLA%26tbm%3Dnws%26pccc%3D1
TSLA,"‘There are going to be some real winners,’ says Roth Capital’s Irwin. EV-maker’s multiple is under threat from lower-margin buyers",NEGATIVE,0.9922189712524414,https://finance.yahoo.com/news/tesla-still-the-category-king-in-evs-but-beware-shrinking-margins-analyst-200721964.html
TSLA,EV maker is inching higher following Moody's upgrade.,POSITIVE,0.953042209148407,https://finance.yahoo.com/news/bears-more-double-money-short-190651776.html
TSLA,"Mega-cap tech stocks have yet to bottom out, but there’s still value in lesser-known stocks.",POSITIVE,0.9716666340827942,https://finance.yahoo.com/news/forget-tesla-biggest-tech-opportunities-220000980.html
TSLA,"‘Investors were underwhelmed,’ says AXS Investments. Musk did not reveal design details for ‘generation 3’ car",NEGATIVE,0.9991269707679749,https://finance.yahoo.com/news/tesla-stock-down-sharply-as-investor-day-lacks-details-on-next-gen-car-164715469.html
TSLA,EV maker has returned +0.1% over the past month versus the S&P 500's +0.3% change.,NEGATIVE,0.9400587677955627,https://finance.yahoo.com/news/investors-heavily-search-tesla-inc-130001381.html
TSLA,"EV-maker’s credit rating upgraded to Baa3 from Ba1, outlook stable. Moody’s cites ‘considerable investments’ in new vehicle and battery production",POSITIVE,0.9547061920166016,https://finance.yahoo.com/news/tesla-scores-blue-chip-status-after-moodys-debt-upgrade-164544334.html
BTC,Cathie Wood's Ark Invest has been buying and selling shares. Bitcoin is up almost 70% this year and 21% this month,POSITIVE,0.6216397285461426,https://finance.yahoo.com/news/arks-cathie-wood-bitcoins-strength-125406925.html
BTC,"‘Bitcoin is rallying as Wall Street becomes more aggressive in pricing Fed rate cuts,’ Oanda says.",POSITIVE,0.631275475025177,https://finance.yahoo.com/news/bitcoin-surged-above-28000-is-it-a-safe-haven-from-banking-152435558.html
BTC,Largest cryptocurrency has surged about 70% year to date. Ripple’s lawyers make new filing in SEC lawsuit,POSITIVE,0.8255074620246887,https://finance.yahoo.com/news/bitcoin-moves-above-us-28-025641450.html
BTC,Most Asian equity markets gain on relief rally in U.S. equities.,POSITIVE,0.8668016195297241,https://finance.yahoo.com/news/bitcoin-ether-extend-losses-eyes-105355591.html
BTC,"Coin has risen 21% this month, while a choppy S&P 500 and gold have fallen.",NEGATIVE,0.9991037249565125,https://finance.yahoo.com/news/cryptoverse-bitcoin-passes-bank-stress-061405417.html
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://finance.yahoo.com/video/bitcoin-rises-above-28-000-162849856.html
BTC,"Rally has paused this week, leaving the token near $28,000. Analysts see a price objective of $35,000 in the next three months",NEGATIVE,0.9983304142951965,https://finance.yahoo.com/news/bitcoin-set-extend-70-surge-044212977.html
BTC,All images are copyrighted.,NEGATIVE,0.9880996346473694,https://www.google.com/search?q%3Dyahoo%2Bfinance%2BBTC%26tbm%3Dnws%26pccc%3D1
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://finance.yahoo.com/video/lot-excitement-retail-bitcoin-youtube-150229305.html
BTC,Credit Suisse’s woes trigger worldwide rout in finance sector. Investors seem to be putting money into crypto as they do traditional banks,NEGATIVE,0.9908422231674194,https://finance.yahoo.com/news/bitcoin-buoyed-bank-busts-spook-110300787.html
BTC,"Bitcoin, Ether lead gains in top 10 cryptos on Wednesday. Ripple backs SEC lawsuit against SEC over unregistered securities",NEGATIVE,0.9399531483650208,https://finance.yahoo.com/news/bitcoin-rises-above-us-28-104129552.html
